AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($HostNow.Status -eq "Available")
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$A = $HostNow.Name
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$B, $C, $D = $A.Split("/")
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$FinalHostToAddNow, $U = $C.Split(".")
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$STR = $HostPool + "," + $FinalHostToAddNow + "," + $FinalResGroup
AVD FSLogix Configuration and Consistency Assessment#CredCode#				Add-Content $ScopedHosts $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#		}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	else
AVD FSLogix Configuration and Consistency Assessment#CredCode#	{
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$ThisSplit = $TargetHostsInPools.Split(":")
AVD FSLogix Configuration and Consistency Assessment#CredCode#		foreach ($Item in $ThisSplit)
AVD FSLogix Configuration and Consistency Assessment#CredCode#		{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$HostPool, $FinalHostToAddNow, $FinalResGroup = $Item.Split(":")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$STR = $HostPool + "," + $FinalHostToAddNow + "," + $FinalResGroup
AVD FSLogix Configuration and Consistency Assessment#CredCode#			Add-Content $ScopedHosts $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#		}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$AllPoolsFile = "$NewLocNow\public\$TRPKey\Users\TEMP\FSLogixAllHostPools.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Remove-Item $AllPoolsFile -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "Host Pool,"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $AllPoolsFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$TargetCSV = Import-Csv $ScopedHosts
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$AllPoolsNow = ""
AVD FSLogix Configuration and Consistency Assessment#CredCode#	ForEach ($Item in $TargetCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#	{
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$HostPool = $Item.'Host Pool'
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$FinalResGroup = $Item.ResGroup
AVD FSLogix Configuration and Consistency Assessment#CredCode#		
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$DoneOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#		IF ($DoOrNot -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#		{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$STR = $HostPool + ","
AVD FSLogix Configuration and Consistency Assessment#CredCode#			Add-Content $AllPoolsFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$AllPoolsNow = $Item.Name + "," + $AllPoolsNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$STR = "Processing Host Pool: " + $HostPool
AVD FSLogix Configuration and Consistency Assessment#CredCode#			Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$STR = "Resource Group: " + $FinalResGroup
AVD FSLogix Configuration and Consistency Assessment#CredCode#			Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#			
AVD FSLogix Configuration and Consistency Assessment#CredCode#			$FinalHostToTarget = $Item.'Session Host'
AVD FSLogix Configuration and Consistency Assessment#CredCode#			IF ($FinalHostToTarget -eq "NONE")
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			else
AVD FSLogix Configuration and Consistency Assessment#CredCode#			{
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$STR = "Host To Target: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#				Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FSLogixResultFileProfC = "$NewLocNow\public\$TRPKey\Users\TEMP\" + $HostPool + "_" + $FinalHostToTarget + "PROF_Container.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				Remove-Item $FSLogixResultFileProfC -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$FSLogixResultFileODFCC = "$NewLocNow\public\$TRPKey\Users\TEMP\" + $HostPool + "_" + $FinalHostToTarget + "ODFC_Container.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				Remove-Item $FSLogixResultFileODFCC -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$STR = "Checking VM Status: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#				Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$AllGoodOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$Error.Clear()
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				$AllVMs = Get-AzVM -Name $FinalHostToTarget -Status | Select-Object Name, PowerState
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF ($Error.Count -eq 0)
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					foreach ($VM in $AllVMs)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						IF ($VM.Name.ToLower() -eq $FinalHostToTarget.ToLower())
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							IF ($VM.PowerState -eq "VM running")
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$EXEVMStatus = "VM Running"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$STR = "VM is running"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							else
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$EXEVMStatus = "VM NOT Running"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$STR = "VM is NOT running"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$AllGoodOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							break
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				else
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "Error Checking VM Status: " + $Error
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$AllGoodOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF ($AllGoodOrNot -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$AllJobsFile = "$NewLocNow\Public\$TRPKey\Users\TEMP\AllJobs.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Remove-Item $AllJobsFile -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "JobID,HostName"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $AllJobsFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "Triggering Job for VM: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FinalScriptPath = "$NewLocNow\Public\DPConfig\DPCode\VMScriptTest.ps1"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$Error.Clear()
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$Status = Invoke-AzVMRunCommand -ResourceGroupName $FinalResGroup -Name $FinalHostToTarget -CommandId 'RunPowerShellScript' -ScriptPath "$FinalScriptPath" -AsJob
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$ThisJobID = $Status.ID.ToString() + "," + $ThisHostName
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $AllJobsFile $ThisJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "Checking to see if Job Was completed for VM: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$TimeStart = Get-Date
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$TimeEnd = $timeStart.addminutes(8)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Do
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$AllJobsFileCSV = Import-Csv $AllJobsFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$TimeNow = Get-Date
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$STR = "Status - 8 Minutes to run: Start: " + $TimeStart.ToString() + " Now: " + $TimeNow.ToString()
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						if ($TimeNow -ge $TimeEnd)
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							foreach ($JobIDNow in $AllJobsFileCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ThisHostName = $JobIDNow.HostName
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ThisJobID = $JobIDNow.JobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Stop-Job -Id $ThisJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Remove-Job -Id $ThisJobID -Force
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$STR = "Job was removed: ID: " + $ThisJobID + " For Host: " + $ThisHostName
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$STR = "Error: Took Longer time to completed for VM: $FinalHostToTarget"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$STR = "Aborting for VM: $FinalHostToTarget"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$AllGoodOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						else
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Start-Sleep -Seconds 10
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$DoneOrNot = "Yes"
AVD FSLogix Configuration and Consistency Assessment#CredCode#						foreach ($JobIDNow in $AllJobsFileCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$ThisJobID = $JobIDNow.JobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$FinalJobID = $ThisJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$JobStatus = Get-Job -Id $FinalJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#							IF ($JobStatus.State -eq "Running")
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$DoneOrNot = "No"
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						IF ($DoneOrNot -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$AllJobsFileCSV = Import-Csv $AllJobsFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#							foreach ($JobIDNow in $AllJobsFileCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ThisHostName = $JobIDNow.HostName
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ThisJobID = $JobIDNow.JobID -as [int]
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$JobStatus = Get-Job -Id $ThisJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#								IF ($JobStatus.State -eq "Completed")
AVD FSLogix Configuration and Consistency Assessment#CredCode#								{
AVD FSLogix Configuration and Consistency Assessment#CredCode#									
AVD FSLogix Configuration and Consistency Assessment#CredCode#								}
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#							foreach ($JobIDNow in $AllJobsFileCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								$ThisJobID = $JobIDNow.JobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Stop-Job -Id $ThisJobID
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Remove-Job -Id $ThisJobID -Force
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$STR = "Job Completed for VM: $FinalHostToTarget"
AVD FSLogix Configuration and Consistency Assessment#CredCode#							Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#							Break
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Until ($TimeNow -ge $TimeEnd)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#				
AVD FSLogix Configuration and Consistency Assessment#CredCode#				IF ($AllGoodOrNot -eq "Yes")
AVD FSLogix Configuration and Consistency Assessment#CredCode#				{
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "VM Job Test was a Success for VM:" + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$STR = "Executing Script for Host: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#					Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$FinalScriptPath = "$NewLocNow\Public\DPConfig\DPCode\AVD\FSLogixConfigZERO.ps1"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$Error.Clear()
AVD FSLogix Configuration and Consistency Assessment#CredCode#					$Status = Invoke-AzVMRunCommand -ResourceGroupName $FinalResGroup -Name $FinalHostToTarget -CommandId 'RunPowerShellScript' -ScriptPath "$FinalScriptPath"
AVD FSLogix Configuration and Consistency Assessment#CredCode#					IF ($Error.Count -eq 0)
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$STR = "Script Executed Successfully on Host: " + $FinalHostToTarget
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$ResTMP = "$NewLocNow\Public\$TRPKey\Users\FSLogixResultsTMP.DPC"
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Remove-Item $ResTMP -ErrorAction SilentlyContinue
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$STR = $Status.value[0].Message
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Add-Content $ResTMP $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#						foreach ($NewItem in Get-Content $ResTMP)
AVD FSLogix Configuration and Consistency Assessment#CredCode#						{
AVD FSLogix Configuration and Consistency Assessment#CredCode#							$A, $B = $NewItem.Split(";")
AVD FSLogix Configuration and Consistency Assessment#CredCode#							IF ($A -eq "PROFILE" -or $A -eq "PROF")
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FSLogixResultFileProfC $B
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							IF ($A -eq "ODFC")
AVD FSLogix Configuration and Consistency Assessment#CredCode#							{
AVD FSLogix Configuration and Consistency Assessment#CredCode#								Add-Content $FSLogixResultFileODFCC $B
AVD FSLogix Configuration and Consistency Assessment#CredCode#								
AVD FSLogix Configuration and Consistency Assessment#CredCode#							}
AVD FSLogix Configuration and Consistency Assessment#CredCode#							
AVD FSLogix Configuration and Consistency Assessment#CredCode#						}
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					else
AVD FSLogix Configuration and Consistency Assessment#CredCode#					{
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$STR = "Error Executing Script: " + $ThisHostName
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#						$STR = "Error: " + $Error
AVD FSLogix Configuration and Consistency Assessment#CredCode#						Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#						
AVD FSLogix Configuration and Consistency Assessment#CredCode#					}
AVD FSLogix Configuration and Consistency Assessment#CredCode#					
AVD FSLogix Configuration and Consistency Assessment#CredCode#				}
AVD FSLogix Configuration and Consistency Assessment#CredCode#			}
AVD FSLogix Configuration and Consistency Assessment#CredCode#		}
AVD FSLogix Configuration and Consistency Assessment#CredCode#		
AVD FSLogix Configuration and Consistency Assessment#CredCode#	}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$AVDDash = "$NewLocNow\public\DPConfig\DPCode\AVD\AVDDPDASH.CSV"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$DashCSV = Import-Csv $AVDDash
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$AllPoolsNow = ""
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$PoolsCSV = Import-Csv $AllPoolsFile
AVD FSLogix Configuration and Consistency Assessment#CredCode#	foreach ($Item in $PoolsCSV)
AVD FSLogix Configuration and Consistency Assessment#CredCode#	{
AVD FSLogix Configuration and Consistency Assessment#CredCode#		$AllPoolsNow = $Item.'Host Pool' + "," + $AllPoolsNow
AVD FSLogix Configuration and Consistency Assessment#CredCode#	}
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
AVD FSLogix Configuration and Consistency Assessment#CredCode#	$STR = "Script Execution is Over"
AVD FSLogix Configuration and Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration and Consistency Assessment#CredCode#	
