10,<div class = "RDPPropPropNameClass">Test Delayed Desktop Switch Timeout<br><p class="FSLogixRegEntNameClass">DelayedDesktopSwitchTimeout</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure Desktop Switch Timeout is delayed.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Disable Password Prompt Upon Connection<br><p class="FSLogixRegEntNameClass">fPromptForPassword</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure password prompt is disabled upon connection.</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
10,<div class = "RDPPropPropNameClass">Test Showing Clear Logon Background<br><p class="FSLogixRegEntNameClass">DisableAcrylicBackgroundOnLogon</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure clear logon background setting is enabled</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test First Sign-In Animation<br><p class="FSLogixRegEntNameClass">EnableFirstLogonAnimation</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure first sing-in animation is disabled.</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
10,<div class = "RDPPropPropNameClass">Test Highly Detailed Status Messages<br><p class="FSLogixRegEntNameClass">VerboseStatus</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure detailed status messages are enabled for host pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Use Of Remote Paths in File Shortcut Icons<br><p class="FSLogixRegEntNameClass">EnableShellShortcutIconRemotePath</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure Remote Paths are used in File Shortcut icons.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Disable Checking Of Ownership for Roaming Profiles<br><p class="FSLogixRegEntNameClass">CompatibleRUPSecurity</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure check of Ownership for Roaming Profile is disabled.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Disable Getting Started Welcome Screen<br><p class="FSLogixRegEntNameClass">NoWelcomeScreen</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure check of Ownership for Roaming Profile is disabled.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Disable News and Interests in TaskBar - Tweak 1<br><p class="FSLogixRegEntNameClass">EnableFeeds</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
10,<div class = "RDPPropPropNameClass">Test Enable Windows Fast Startup<br><p class="FSLogixRegEntNameClass">HiberbootEnabled</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
<div id = "11" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Windows Cortana</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
11,<div class = "RDPPropPropNameClass">Test Disable Cortana<br><p class="FSLogixRegEntNameClass">AllowCortana</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure Cortana is disabled for Host Pools.</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="RDPPropConfiguredClass">0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
<div id = "12" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Windows Telemetry and Activity Feed</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
12,<div class = "RDPPropPropNameClass">Test Turn Off Inventory Collector<br><p class="FSLogixRegEntNameClass">DisableInventory</p></div><div class = "RDPPropDescriptionSet">Windows System Optimization</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Windows Telemetry - Main Branch<br><p class="FSLogixRegEntNameClass">AllowTelemetry</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Windows Telemetry - Policy<br><p class="FSLogixRegEntNameClass">AllowTelemetry</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - Microsoft Compatiblity Appriaser  <br><p class="FSLogixRegEntNameClass">Microsoft Compatibility Appraiser</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - ProgramDataUpdater<br><p class="FSLogixRegEntNameClass">ProgramDataUpdater</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - Proxy<br><p class="FSLogixRegEntNameClass">Proxy</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
12,<div class = "RDPPropPropNameClass">Test Disable Telemetry Task - Consolidator<br><p class="FSLogixRegEntNameClass">Consolidator</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
